------ date & uptime ------
Sat Aug  1 20:20:28 CST 2026
 20:20:28 up 0 min,  0 users,  load average: 0.64, 0.13, 0.04

------ LAST KMSG (/proc/reset_klog) ------
560]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: USB core frequency = 200000000
[    4.891244]  [ 7:           init:    1] init: Verified that /data/misc has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.891895]  [ 7:           init:    1] init: starting service 'exec 8 (/system/bin/vdc keymaster earlyBootEnded)'...
[    4.893668]  [ 7:           init:    1] init: ... started service 'exec 8 (/system/bin/vdc keymaster earlyBootEnded)' has pid 1462
[    4.893679]  [ 7:           init:    1] init: SVC_EXEC service 'exec 8 (/system/bin/vdc keymaster earlyBootEnded)' pid 1462 (uid 1000 gid 1000+0 context default) started; waiting...
[    4.897102]  [ 2:  kworker/u16:7: 1077] check_charger_unlock_state
[    4.897491]  [ 4:  kworker/u16:7: 1077] max77775_aicl_isr_work : AICL Mode : CHG_INT_OK(0x5f)
[    4.897673]  [ 4:  kworker/u16:7: 1077] max77775_get_input_current_type: reg:(0x5c), charging_current:(2325)
[    4.897680]  [ 4:  kworker/u16:7: 1077] _sec_vote(reduce_input_current:525): ICL (VOTER_AICL, 2325) -> (VOTER_AICL, 2225)
[    4.897688]  [ 4:  kworker/u16:7: 1077] sec_direct_chg_set_input_current: called(2225mA)
[    4.898159]  [ 4:  kworker/u16:7: 1077] [max77775_set_input_current] REG(0xc0) DATA(0x58), CURRENT(2225)
[    4.898517]  [ 4:  kworker/u16:7: 1077] max77775_get_input_current_type: reg:(0x58), charging_current:(2225)
[    4.899631]  [ 7:            vdc: 1462] libbinder.BackendUnifiedServiceManager: Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vold
[    4.899644]  [ 7:            vdc: 1462] vdc: Waited 0ms for vold
[    4.959736]  [ 3:           init:    1] init: Service 'exec 8 (/system/bin/vdc keymaster earlyBootEnded)' (pid 1462) exited with status 0 waiting took 0.066000 seconds
[    4.959745]  [ 3:           init:    1] init: Sending SIGKILL to service 'exec 8 (/system/bin/vdc keymaster earlyBootEnded)' (pid 1462) process group...
[    4.959843]  [ 3:           init:    1] libprocessgroup: Removed cgroup /sys/fs/cgroup/system/uid_1000/pid_1462
[    4.960202]  [ 7:           init:    1] init: Verified that /data/property has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.962730]  [ 7:           init:  247] init: Wait for property 'ro.persistent_properties.ready=true' took 2ms
[    4.962884]  [ 4:           init:    1] init: starting service 'logd-reinit'...
[    4.965325]  [ 7:           init:    1] init: ... started service 'logd-reinit' has pid 1470
[    4.965347]  [ 7:           init:    1] init: Not setting encryption policy on: /data/apex
[    4.965929]  [ 7:           init:    1] init: Verified that /data/apex/decompressed has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.966354]  [ 7:           init:    1] init: Verified that /data/app-staging has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.966470]  [ 7:           init:    1] init: Verified that /data/apex/ota_reserved has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.966595]  [ 7:           init:    1] init: starting service 'apexd'...
[    4.967785]  [ 7:           init:    1] init: ... started service 'apexd' has pid 1471
[    4.967963]  [ 3:           init:    1] init: Top-level directory needs encryption action, eg mkdir /data/DownFilters <mode> <uid> <gid> encryption=Require
[    4.968232]  [ 3:           init:    1] init: Verified that /data/DownFilters has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.976126]  [ 2:           init:    1] init: Verified that /data/local has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.977151]  [ 7:   logd.control:  977] logd: logd reinit
[    4.977554]  [ 3:   logd.control:  977] logd: FrameworkListener: read() failed (Connection reset by peer)
[    4.977599]  [ 4:           init:    1] init: Service 'logd-reinit' (pid 1470) exited with status 0 oneshot service took 0.012000 seconds in background
[    4.977606]  [ 4:           init:    1] init: Sending SIGKILL to service 'logd-reinit' (pid 1470) process group...
[    4.977696]  [ 4:           init:    1] libprocessgroup: Removed cgroup /sys/fs/cgroup/system/uid_1036/pid_1470
[    4.978979]  [ 7:          apexd: 1471] apexd: Started. subcommand = (null)
[    4.979368]  [ 7:          apexd: 1471] libbinder.BackendUnifiedServiceManager: Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vold
[    4.979436]  [ 7:          apexd: 1471] apexd: Scanning /system/apex for pre-installed ApexFiles
[    4.979499]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.android.apex.cts.shim.apex
[    4.979504]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.android.bt.apex
[    4.979508]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.android.devicelock.apex
[    4.979512]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.android.i18n.apex
[    4.979516]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.android.profiling.capex
[    4.979520]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.android.runtime.apex
[    4.979524]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.android.telephonycore.capex
[    4.979528]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.android.uprobestats.capex
[    4.979531]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.android.uwb.capex
[    4.979536]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.android.virt.apex
[    4.979540]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.android.wifi.capex
[    4.979543]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.adbd_compressed.apex
[    4.979547]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.adservices_compressed.apex
[    4.979550]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.appsearch_compressed.apex
[    4.979554]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.art_compressed.apex
[    4.979558]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.cellbroadcast_compressed.apex
[    4.979561]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.configinfrastructure_compressed.apex
[    4.979565]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.conscrypt_compressed.apex
[    4.979569]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.extservices_tplus_compressed.apex
[    4.979572]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.healthfitness_compressed.apex
[    4.979576]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.ipsec_compressed.apex
[    4.979579]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.media.swcodec_compressed.apex
[    4.979583]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.media_compressed.apex
[    4.979587]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.mediaprovider_compressed.apex
[    4.979590]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.neuralnetworks_compressed.apex
[    4.979594]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.ondevicepersonalization_compressed.apex
[    4.979598]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.os.statsd_compressed.apex
[    4.979602]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.resolv_compressed.apex
[    4.979605]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.rkpd_compressed.apex
[    4.979609]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.scheduling_compressed.apex
[    4.979612]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.sdkext_compressed.apex
[    4.979616]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.tethering_compressed.apex
[    4.979619]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.google.android.tzdata6.apex
[    4.979631]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.samsung.android.lifeguard.signed.apex
[    4.979635]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.samsung.android.media.extractor_signed.apex
[    4.979639]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.samsung.android.media.imagecodec.system.signed.apex
[    4.979643]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.samsung.android.media.swcodec.system.signed.apex
[    4.979646]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.samsung.android.permission.chn.capex
[    4.979650]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.samsung.android.shell.apex
[    4.979654]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system/apex/com.samsung.android.spqr.apex
[    4.979657]  [ 7:          apexd: 1471] apexd: Scanning /system_ext/apex for pre-installed ApexFiles
[    4.979677]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system_ext/apex/com.android.compos.apex
[    4.979681]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /system_ext/apex/com.android.vndk.v34.apex
[    4.979684]  [ 7:          apexd: 1471] apexd: Scanning /product/apex for pre-installed ApexFiles
[    4.979696]  [ 7:          apexd: 1471] apexd: /product/apex does not exist. Skipping
[    4.979700]  [ 7:          apexd: 1471] apexd: Scanning /vendor/apex for pre-installed ApexFiles
[    4.979723]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /vendor/apex/com.google.android.widevine.nonupdatable.apex
[    4.979726]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /vendor/apex/com.samsung.android.authfw.ta.preload.apex
[    4.979730]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /vendor/apex/com.samsung.android.biometrics.face.signed.apex
[    4.979733]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /vendor/apex/com.samsung.android.biometrics.fingerprint.signed.apex
[    4.979737]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /vendor/apex/com.samsung.android.camera.unihal.signed.apex
[    4.979740]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /vendor/apex/com.samsung.android.media.swcodec.vendor.signed.apex
[    4.979744]  [ 7:          apexd: 1471] apexd: Found pre-installed APEX /vendor/apex/com.samsung.android.vital.signed.apex
[    4.979748]  [ 7:          apexd: 1471] apexd: Scanning /odm/apex for pre-installed ApexFiles
[    4.979759]  [ 7:          apexd: 1471] apexd: /odm/apex does not exist. Skipping
[    4.981717]  [ 7:           init:    1] init: starting service 'exec 9 (/bin/rm -rf /data/misc/virtualizationservice)'...
[    4.983117]  [ 7:           init:    1] init: ... started service 'exec 9 (/bin/rm -rf /data/misc/virtualizationservice)' has pid 1487
[    4.983128]  [ 7:           init:    1] init: SVC_EXEC service 'exec 9 (/bin/rm -rf /data/misc/virtualizationservice)' pid 1487 (uid 1081 gid 1000+0 context default) started; waiting...
[    4.987530]  [ 2:          apexd: 1471] apexd: Populating APEX database from mounts...
[    4.987775]  [ 2:          apexd: 1471] apexd: 0 packages restored.
[    4.987796]  [ 2:          apexd: 1471] apexd: Marking APEXd as starting
[    4.987886]  [ 3:           init:    1] init: Service 'exec 9 (/bin/rm -rf /data/misc/virtualizationservice)' (pid 1487) exited with status 1 waiting took 0.005000 seconds
[    4.987893]  [ 3:           init:    1] init: Sending SIGKILL to service 'exec 9 (/bin/rm -rf /data/misc/virtualizationservice)' (pid 1487) process group...
[    4.987971]  [ 3:           init:    1] libprocessgroup: Removed cgroup /sys/fs/cgroup/system/uid_1081/pid_1487
[    4.988050]  [ 3:           init:    1] init: Not setting encryption policy on: /data/preloads
[    4.988214]  [ 7:          apexd: 1471] apexd: RecoverCorruptedPackage() reset_reason : KPON
[    4.988217]  [ 7:          apexd: 1471] apexd: panic_message : "RWC":"0", PANIC:Oops - BUG PC:rt_mutex_adjust_prio_chain+0x858/0x91c LR:rt_mutex_adjust_prio_chain+0x130/0x91c
[    4.988220]  [ 7:          apexd: 1471] apexd: It's not WP || DP || (KP && dmv_corrupt) case
[    4.988237]  [ 7:          apexd: 1471] apexd: No sessions to revert/activate.
[    4.988240]  [ 7:          apexd: 1471] apexd: Scanning /data/apex/active for data ApexFiles
[    4.988268]  [ 7:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.android.profiling.capex
[    4.989275]  [ 7:           init:    1] init: Verified that /data/app-private has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.989437]  [ 7:           init:    1] init: Verified that /data/app-ephemeral has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.989560]  [ 7:           init:    1] init: Verified that /data/app-asec has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.989682]  [ 7:           init:    1] init: Verified that /data/app-lib has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.989688]  [ 7:           init:    1] init: Need to enable compress: /data/app
[    4.989806]  [ 7:           init:    1] init: Verified that /data/app has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.989899]  [ 7:           init:    1] init: api: 34, has_feature: 1, set_compress_flag: success, target: /data/app
[    4.989917]  [ 7:           init:    1] init: Need to enable compress: /data/apk-tmp
[    4.990054]  [ 7:           init:    1] init: Verified that /data/apk-tmp has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.990075]  [ 7:           init:    1] init: api: 34, has_feature: 1, set_compress_flag: success, target: /data/apk-tmp
[    4.990195]  [ 7:           init:    1] init: Verified that /data/app-metadata has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.990307]  [ 7:           init:    1] init: Verified that /data/fonts has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.990496]  [ 2:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.android.profiling.capex
[    4.990507]  [ 2:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.google.android.resolv_compressed.apex
[    4.991148]  [ 2:           init:    1] init: Not setting encryption policy on: /data/dalvik-cache
[    4.991499]  [ 2:           init:    1] init: Verified that /data/ota has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.991662]  [ 7:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.google.android.resolv_compressed.apex
[    4.991668]  [ 7:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.google.android.media.swcodec_compressed.apex
[    4.991687]  [ 2:           init:    1] init: Verified that /data/ota_package has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.991855]  [ 7:           init:    1] init: Verified that /data/resource-cache has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.991876]  [ 7:           init:    1] init: Not setting encryption policy on: /data/lost+found
[    4.992121]  [ 7:           init:    1] init: Verified that /data/drm has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.992239]  [ 7:           init:    1] init: Verified that /data/mediadrm has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.992465]  [ 2:           init:    1] init: Verified that /data/nfc has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.992821]  [ 7:           init:    1] init: Verified that /data/backup has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.992933]  [ 7:           init:    1] init: Verified that /data/ss has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.992950]  [ 7:           init:    1] init: Verified that /data/system has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    4.993782]  [ 2:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.google.android.media.swcodec_compressed.apex
[    4.993786]  [ 7:           init:    1] init: [softdog] !@Success to disable, do_restorecon
[    4.993792]  [ 2:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.samsung.android.permission.chn.capex
[    4.994103]  [ 7:           init:    1] selinux: SELinux: Skipping restorecon on directory(/data/system/shutdown-checkpoints)
[    4.994125]  [ 7:           init:    1] init: [softdog] !@Success to enable, do_restorecon
[    4.994127]  [ 7:           init:    1] watchdog: watchdog0: watchdog did not stop!
[    4.994133]  [ 7:           init:    1] init: Not setting encryption policy on: /data/media
[    4.994303]  [ 7:           init:    1] init: Not setting encryption policy on: /data/misc_ce
[    4.994434]  [ 7:           init:    1] init: Not setting encryption policy on: /data/misc_de
[    4.994549]  [ 7:           init:    1] init: Not setting encryption policy on: /data/system_ce
[    4.994694]  [ 3:           init:    1] init: Not setting encryption policy on: /data/system_de
[    4.994925]  [ 3:           init:    1] init: Not setting encryption policy on: /data/user
[    4.995084]  [ 7:           init:    1] init: Not setting encryption policy on: /data/user_de
[    4.995162]  [ 7:           init:    1] init: Not setting encryption policy on: /data/vendor_ce
[    4.995265]  [ 7:           init:    1] init: Not setting encryption policy on: /data/vendor_de
[    4.995363]  [ 7:           init:    1] init: Not setting encryption policy on: /data/storage_area
[    4.995697]  [ 3:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.samsung.android.permission.chn.capex
[    4.995704]  [ 3:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.google.android.tethering_compressed.apex
[    4.995804]  [ 7:           init:    1] init: starting service 'exec 10 (/system/bin/chattr +F /data/media)'...
[    4.997204]  [ 7:           init:    1] init: ... started service 'exec 10 (/system/bin/chattr +F /data/media)' has pid 1522
[    4.997216]  [ 7:           init:    1] init: SVC_EXEC service 'exec 10 (/system/bin/chattr +F /data/media)' pid 1522 (uid 1023 gid 1023+0 context default) started; waiting...
[    4.997626]  [ 3:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.google.android.tethering_compressed.apex
[    4.997633]  [ 3:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.google.android.sdkext_compressed.apex
[    4.999200]  [ 7:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.google.android.sdkext_compressed.apex
[    4.999206]  [ 7:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.google.android.scheduling_compressed.apex
[    5.000623]  [ 7:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.google.android.scheduling_compressed.apex
[    5.000628]  [ 7:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.google.android.neuralnetworks_compressed.apex
[    5.001099]  [ 2:    kworker/2:8:  203] wacom_wez02 62-0056: [sec_input] wacom_open_test : start (1)
[    5.001103]  [ 7:  kworker/u16:7: 1077] check_charger_unlock_state
[    5.001107]  [ 2:    kworker/2:8:  203] wacom_wez02 62-0056: [sec_input] wacom_set_survey_mode: ps off & mode : 0 cmd(0x2D)
[    5.001476]  [ 7:  kworker/u16:7: 1077] max77775_aicl_isr_work : AICL Mode : CHG_INT_OK(0x5f)
[    5.001646]  [ 7:  kworker/u16:7: 1077] max77775_get_input_current_type: reg:(0x58), charging_current:(2225)
[    5.001650]  [ 7:  kworker/u16:7: 1077] _sec_vote(reduce_input_current:525): ICL (VOTER_AICL, 2225) -> (VOTER_AICL, 2125)
[    5.001661]  [ 7:  kworker/u16:7: 1077] sec_direct_chg_set_input_current: called(2125mA)
[    5.001863]  [ 0:irq/402-sec_epe: 1354] wacom_wez02 62-0056: [sec_input] wacom_noti_handler: ERROR_PACKET
[    5.001879]  [ 0:irq/402-sec_epe: 1354] wacom_wez02 62-0056: [sec_input] d 0 10 2d 10 3 0 0 0 0 9 83 0 0 0 0 / s:1
[    5.002133]  [ 3:  kworker/u16:7: 1077] [max77775_set_input_current] REG(0xc0) DATA(0x54), CURRENT(2125)
[    5.002492]  [ 3:  kworker/u16:7: 1077] max77775_get_input_current_type: reg:(0x54), charging_current:(2125)
[    5.002495]  [ 7:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.google.android.neuralnetworks_compressed.apex
[    5.002500]  [ 7:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.android.uwb.capex
[    5.004522]  [ 7:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.android.uwb.capex
[    5.004528]  [ 7:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.google.android.ondevicepersonalization_compressed.apex
[    5.005320]  [ 7:           init:    1] init: Service 'exec 10 (/system/bin/chattr +F /data/media)' (pid 1522) exited with status 0 waiting took 0.008000 seconds
[    5.005325]  [ 7:           init:    1] init: Sending SIGKILL to service 'exec 10 (/system/bin/chattr +F /data/media)' (pid 1522) process group...
[    5.005395]  [ 7:           init:    1] libprocessgroup: Removed cgroup /sys/fs/cgroup/system/uid_1023/pid_1522
[    5.006437]  [ 2:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.google.android.ondevicepersonalization_compressed.apex
[    5.006445]  [ 2:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.google.android.mediaprovider_compressed.apex
[    5.008409]  [ 2:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.google.android.mediaprovider_compressed.apex
[    5.008417]  [ 2:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.google.android.adbd_compressed.apex
[    5.010384]  [ 2:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.google.android.adbd_compressed.apex
[    5.010392]  [ 2:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.android.uprobestats.capex
[    5.010806]  [ 7:           init:    1] init: Verified that /data/cache has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    5.011331]  [ 7:           init:    1] init: Verified that /data/rollback has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    5.011421]  [ 7:           init:    1] init: Verified that /data/rollback-observer has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    5.011507]  [ 7:           init:    1] init: Verified that /data/rollback-history has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    5.011664]  [ 7:           init:    1] init: Verified that /data/incremental has the encryption policy bd42d942cec92307e9e53548b5ef89ec v2 modes 1/4 flags 0xa
[    5.012267]  [ 3:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.android.uprobestats.capex
[    5.012274]  [ 3:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.google.android.ipsec_compressed.apex
[    5.013819]  [ 7:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.google.android.ipsec_compressed.apex
[    5.013826]  [ 7:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.google.android.healthfitness_compressed.apex
[    5.015640]  [ 7:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.google.android.healthfitness_compressed.apex
[    5.015645]  [ 7:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.google.android.configinfrastructure_compressed.apex
[    5.017104]  [ 7:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.google.android.configinfrastructure_compressed.apex
[    5.017109]  [ 7:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.android.telephonycore.capex
[    5.018563]  [ 7:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.android.telephonycore.capex
[    5.018567]  [ 7:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.google.android.extservices_tplus_compressed.apex
[    5.020159]  [ 7:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.google.android.extservices_tplus_compressed.apex
[    5.020162]  [ 7:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.google.android.art_compressed.apex
[    5.021897]  [ 7:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.google.android.art_compressed.apex
[    5.021902]  [ 7:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.google.android.cellbroadcast_compressed.apex
[    5.023583]  [ 7:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.google.android.cellbroadcast_compressed.apex
[    5.023587]  [ 7:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.google.android.adservices_compressed.apex
[    5.025139]  [ 7:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.google.android.adservices_compressed.apex
[    5.025143]  [ 7:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.google.android.conscrypt_compressed.apex
[    5.026651]  [ 7:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.google.android.conscrypt_compressed.apex
[    5.026656]  [ 7:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.google.android.os.statsd_compressed.apex
[    5.027991]  [ 7:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.google.android.os.statsd_compressed.apex
[    5.027995]  [ 7:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.android.wifi.capex
[    5.029114]  [ 2:    kworker/2:7:  201] [msm-dp] secdp_get_lpm_mode: lpcharge:0
[    5.029120]  [ 2:    kworker/2:7:  201] TCM: manager_notifier_register: listener=pdic_dp(24) register
[    5.029125]  [ 2:    kworker/2:7:  201] TCM: manager_notifier_register: [DP] dp.attach_state=0
[    5.029129]  [ 2:    kworker/2:7:  201] TCM: manager_set_alternate_mode : listener=pdic_dp(24)
[    5.029131]  [ 2:    kworker/2:7:  201] TCM: manager_set_alternate_mode : dp_is_support 1, alt_is_support 7
[    5.029134]  [ 2:    kworker/2:7:  201] [msm-dp] secdp_pdic_noti_register_ex: noti register success
[    5.029136]  [ 2:    kworker/2:7:  201] [msm-dp] secdp_pdic_noti_register: cancel_work,0
[    5.029535]  [ 7:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.android.wifi.capex
[    5.029540]  [ 7:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.google.android.rkpd_compressed.apex
[    5.031096]  [ 7:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.google.android.rkpd_compressed.apex
[    5.031100]  [ 7:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.google.android.media_compressed.apex
[    5.032801]  [ 7:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.google.android.media_compressed.apex
[    5.032806]  [ 7:          apexd: 1471] apexd: Processing compressed APEX /system/apex/com.google.android.appsearch_compressed.apex
[    5.034404]  [ 7:          apexd: 1471] apexd: Skipping decompression for /system/apex/com.google.android.appsearch_compressed.apex
[    5.034903]  [ 3:          apexd: 1523] loop5: detected capacity change from 0 to 528
[    5.035278]  [ 3:          apexd: 1536] loop6: detected capacity change from 0 to 528
[    5.035663]  [ 3:          apexd: 1542] loop7: detected capacity change from 0 to 536
[    5.036001]  [ 6:          apexd: 1527] loop8: detected capacity change from 0 to 528
[    5.036247]  [ 4:          apexd: 1526] loop9: detected capacity change from 0 to 73576
[    5.036551]  [ 6:          apexd: 1530] loop10: detected capacity change from 0 to 528
[    5.036855]  [ 4:          apexd: 1529] loop11: detected capacity change from 0 to 4976
[    5.037282]  [ 3:          apexd: 1528] loop12: detected capacity change from 0 to 528
[    5.037547]  [ 4:          apexd: 1531] loop13: detected capacity change from 0 to 8368
[    5.037870]  [ 3:          apexd: 1532] loop14: detected capacity change from 0 to 536
[    5.038302]  [ 4:          apexd: 1534] loop15: detected capacity change from 0 to 60248
